-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_bringup
-- Install configuration: ""
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest_build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-50-55
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-50-55/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-50-55/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-00-00
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-00-00/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-00-00/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-14-36
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-14-36/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-14-36/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-29
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-29/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-29/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-21
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-21/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-21/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/nav2_params.yaml
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.ps1
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/.colcon_install_layout
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/_local_setup_util_sh.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/_local_setup_util_ps1.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.ps1
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/install/setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/ekf.yaml
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/build/.built_by
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/build/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/slam_param.yaml
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/log/latest_build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/log/latest
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/log/build_2026-04-22_22-01-11
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/log/build_2026-04-22_22-01-11/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/log/build_2026-04-22_22-01-11/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/log/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/urdf
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/urdf/my_ugv.urdf.xacro
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig.cmake
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig-version.cmake
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.xml
